카드이름,할인내용2,할인율2(%),할인내용3,할인율3(%),할인내용4,할인율4(%),할인내용5,할인율5(%),할인내용6,할인율6(%),할인내용7,할인율7(%),할인내용8,할인율8(%),할인내용9,할인율9(%)
삼성카드 taptap O,통신요금,10.0,"월 최대 3만원, 연간 36만원 할인쇼핑",1.0,커피 연 최대 12만원 할인스타벅스 50% 또는 카페,30.0,쿠팡·11번가 등 연최대 6만원할인쇼핑 7% 할인 또는,1.0,"버스, 지하철, 택시요금",10.0,,,편의점 7%할인 또는,1.0,통신요금,10.0
카드의정석 EVERY 1,온라인 신규 연회비,100.0,,,쇼핑,1.0,항공사,1.0,카페/베이커리,1.0,편의점,1.0,대형마트,1.0,온라인 신규 연회비,100.0
삼성 iD ON 카드,이동통신,10.0,커피전문점·배달앱·델리 중많이 쓰는 영역,30.0,커피전문점·배달앱·델리 중많이 쓰는 영역,30.0,스트리밍,10.0,교통,10.0,온라인 간편결제 3% ·,1.0,온라인신규회원 연회비,100.0,이동통신,10.0
신한카드 Mr.Life,신규 고객 연회비,100.0,전기·도시가스,10.0,,,SKT·KT·LG U+,10.0,이마트·롯데마트·홈플러스,10.0,"온라인쇼핑몰, 소셜커머스 10% 할인 라이프스타일 푸드 인테이크몰",20.0,택시비,10.0,신규 고객 연회비,100.0
taptap DRIVE,,,편의점,10.0,커피전문점,10.0,온라인 간편결제,1.0,온라인쇼핑몰,1.0,온라인신규회원 연회비,100.0,,,,
LOCA LIKIT 1.2,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,,,,,,,,,,,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
카드의정석 EVERY MILE SKYPASS,온라인 신규 연회비,100.0,,,,,,,,,,,,,온라인 신규 연회비,100.0
삼성 iD 달달할인 카드,,,,,,,,,,,스트리밍,50.0,온라인쇼핑몰 멤버십,50.0,,
네이버페이 taptap,네이버페이 간편결제,10.0,일상팩 커피·편의점·배달앱,5.0,,,,,,,,,,,네이버페이 간편결제,10.0
NU I&U,온라인 신규 연회비,100.0,,,,,Daily 할인대중교통,10.0,"Daily 할인스타벅스, 폴바셋",10.0,,,,,온라인 신규 연회비,100.0
LOCA 365,신규회원 연회비,100.0,"LOCA 365로 매달 나가는관리비, 공과금",10.0,이동통신비,10.0,대중교통,10.0,배달앱,10.0,보험료,10.0,학습지,10.0,신규회원 연회비,100.0
삼성 iD EV 카드,전기차 충전요금최대,70.0,주차장·대리운전,10.0,하이패스,10.0,,,배달앱,10.0,스트리밍,20.0,해외 결제건,1.0,전기차 충전요금최대,70.0
롯데 포인트플러스 카드,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,,,6개월 슬림 할부 서비스롯데백화점 5% 현장할인롯데면세점 최대,10.0,,,,,T.G.I. FRiDAY'S10% 현장할인미스터피자,15.0,롯데월드 50% 현장할인경주월드·대전오월드·광주패밀리랜드·통도환타지아 50% 현장할인서울랜드,30.0,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
롯데백화점 롯데카드,롯데백화점 15% 청구할인 서비스롯데백화점,5.0,롯데카드 온라인 신청 특별 혜택신규회원 연회비,100.0,,,,,,,,,,,롯데백화점 15% 청구할인 서비스롯데백화점,5.0
삼성 iD SIMPLE 카드,국내외 가맹점 최대,1.0,온라인쇼핑몰 멤버십,50.0,,,카페업종 0.7 ·,1.0,외식업종 0.7 ·,1.0,온라인신규회원 연회비,100.0,,,국내외 가맹점 최대,1.0
taptap DIGITAL,삼성페이 네이버페이 카카오페이 등온라인 간편결제,5.0,넷플릭스 웨이브 티빙 멜론 왓챠 등스트리밍,50.0,편의점,10.0,올리브영 롭스 랄라블라 등헬스&뷰티,10.0,해외 1.5% 결제일할인다이소,10.0,온라인신규회원 연회비,100.0,,,삼성페이 네이버페이 카카오페이 등온라인 간편결제,5.0
엠베스트 엘리하이 삼성카드,,,,,,,,,,,,,,,,
KB국민 청춘대로 톡톡카드,온라인신규신청 연회비,100.0,"스타벅스 최대60% 할인간편결제(Pay) 이용 시,카페/베이커리",10.0,"버거/패스트푸드 최대 30% 할인!간편결제(Pay) 이용 시,외식업종",10.0,3대 통신사 통신요금,10.0,"버스, 지하철, 택시",10.0,간편결제(Pay) 이용 시,10.0,간편결제(Pay) 이용 시,10.0,온라인신규신청 연회비,100.0
KB국민 굿데이카드,,,,,이용 시,10.0,이용 시,10.0,모든 약국 업종 이용시,10.0,학원부터 독서실 업종까지,10.0,커피전문점 이용 시,10.0,,
KB국민 톡톡Pay카드,온라인신규신청 연회비,100.0,이용시 모든 결제금액 최대,40.0,,,,,간편결제 사용시 최대,40.0,간편결제 사용시 최대,40.0,간편결제 사용시 최대,40.0,온라인신규신청 연회비,100.0
NU Uniq,온라인 신규 연회비,100.0,,,,,,,,,,,,,온라인 신규 연회비,100.0
신세계이마트 삼성카드 7,신세계백화점,5.0,업종별 최대,3.0,,,,,,,,,,,신세계백화점,5.0
롯데월드카드 (삼성카드),,,온라인서점,7.0,롯데월드 입장권 2인 50% 할인롯데월드 연간이용권 최대 25% 할인롯데월드 기타서비스 최대 50% 할인롯데월드직영기념품샵,10.0,온라인쇼핑몰 7% 결제일할인신선식품 배송,7.0,배달앱,7.0,모든 주유소,7.0,아파트관리비,7.0,,
삼성카드 & MILEAGE PLATINUM(스카이패스),,,,,,,,,,,,,,,,
I’m YOLO 플래티넘 카드,롯데카드 온라인신청 특별혜택신규회원 연회비,100.0,,,,,,,,,,,,,롯데카드 온라인신청 특별혜택신규회원 연회비,100.0
삼성 iD PET 카드,동물병원,30.0,반려동물쇼핑몰,30.0,온라인 간편결제,5.0,손해보험,10.0,스트리밍,10.0,,,,,동물병원,30.0
삼성카드 taptap S,모든 가맹점,1.0,,,,,,,,,,,,,모든 가맹점,1.0
MY S-OIL 삼성카드,S-OIL,10.0,,,스타벅스 DT,30.0,고속도로 통행료,10.0,주차장·대리운전,10.0,,,,,S-OIL,10.0
CJ삼성iD카드,CJ온스타일,7.0,올리브영,10.0,뚜레쥬르,10.0,VIPS 20% 할인배달앱,5.0,,,티빙 이용료 정기결제 시,30.0,이동통신요금 정기결제 시,5.0,CJ온스타일,7.0
삼성 iD EDU 카드,학원·인터넷강의·학습지,10.0,,,온라인쇼핑몰 멤버십,50.0,배달앱,5.0,,,,,,,학원·인터넷강의·학습지,10.0
삼성 iD ENERGY 카드,"주유 건별 10,000원 결제일할인전기차 충전요금",10.0,버스·지하철·택시,10.0,주차장·대리운전,10.0,고속도로 통행료,10.0,스타벅스 DT,30.0,온라인신규회원 연회비,100.0,,,"주유 건별 10,000원 결제일할인전기차 충전요금",10.0
KB국민 My WE:SH 카드,온라인신규신청 연회비,100.0,KB Pay,10.0,"GS25, CU 최대",20.0,패밀리레스토랑등 음식점 최대20%할인배달의민족등 배달앱 최대,15.0,"SKT,KT,LGU+등",10.0,택시,5.0,"넷플릭스, 티빙 등 OTT",30.0,온라인신규신청 연회비,100.0
LOCA Mobility 반띵 카드,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,"LOCA로 대중교통 반띵!버스, 지하철",50.0,LOCA로 미용실도 반띵!미용실 가맹점,50.0,LOCA로 온라인쇼핑도 반띵!쿠팡 위메프 등 50% 결제일 할인LOCA로 멤버십도 반띵!쇼핑 멤버십,50.0,"LOCA로 스트리밍도 반띵!넷플릭스,유튜브 등",50.0,LOCA로 커피도 반띵!스타벅스,50.0,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
삼성 iD AUTO 카드,,,하이패스,10.0,주차장·대리운전,10.0,,,,,,,,,,
LOCA 나누기 카드,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,,,,,,,,,,,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
아시아나 삼성애니패스플래티늄,,,,,,,,,,,,,,,,
LOCA LIKIT,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,LOCA LIKIT으로롯데시네마·CGV,50.0,"LOCA LIKIT으로시내버스, 지하철",10.0,LOCA LIKIT으로이동통신,10.0,LOCA LIKIT으로배달앱,5.0,LOCA LIKIT으로스타벅스 최대,60.0,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
국민행복 삼성카드 V2,,,백화점·할인점·온라인쇼핑몰 등쇼핑,7.0,산후조리원,7.0,학원·학습지·온라인서점어린이집·유치원,7.0,주유,7.0,아파트 관리비·도시가스요금·전기요금자동납부 연결 시,7.0,통신 자동납부 연결시,7.0,,
네이버웹툰 삼성 iD 카드,네이버디지털콘텐츠/네이버플러스멤버십50% 네이버페이 포인트 적립해외,1.0,네이버페이로 결제 시국내가맹점,1.0,온라인쇼핑몰,5.0,커피전문점,5.0,배달앱,5.0,,,,,네이버디지털콘텐츠/네이버플러스멤버십50% 네이버페이 포인트 적립해외,1.0
삼성 iD MOVE 카드,대중교통·택시,10.0,이통통신,10.0,스트리밍,10.0,커피전문점,10.0,편의점,10.0,,,,,대중교통·택시,10.0
KB국민 톡톡 my point 카드,온라인신규신청 연회비,100.0,,,KB Pay,5.0,,,,,,,,,온라인신규신청 연회비,100.0
KB국민 FINETECH카드(마일리지 대한항공),온라인신규신청 연회비,100.0,,,,,,,,,,,,,온라인신규신청 연회비,100.0
삼성 iD ALL 카드,백화점·할인점·슈퍼마켓 중많이 쓰는 영역,5.0,백화점·할인점·슈퍼마켓 중많이 쓰는 영역,5.0,,,,,,,,,온라인신규회원 연회비,100.0,백화점·할인점·슈퍼마켓 중많이 쓰는 영역,5.0
LOCA CLASSIC (로카 클래식),롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,쇼핑 관련 가맹점최대,1.0,카페/베이커리 가맹점최대,1.0,외식업종 가맹점최대,1.0,레저 관련 가맹점최대,1.0,문화 관련 가맹점최대,1.0,편의점 가맹점최대,1.0,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
KB국민 톡톡O 카드,온라인신규신청 연회비,100.0,넷플릭스 등 OTT플랫폼,100.0,온라인 간편결제,10.0,편의점 업종,5.0,버스 ·지하철,5.0,,,,,온라인신규신청 연회비,100.0
삼성 iD VITA 카드,"병원, 의원, 약국",20.0,보험,10.0,할인점,10.0,렌탈,10.0,이동통신,10.0,온라인쇼핑몰멤버십 10% 결제일할인[뷰티] 헬스/뷰티,20.0,해외,1.0,"병원, 의원, 약국",20.0
LOCA LIKIT Eat,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,LOCA LIKIT Eat으로음식점 가맹점 60% 할인배달앱도,60.0,LOCA LIKIT Eat으로쇼핑 멤버십,60.0,LOCA LIKIT Eat으로커피,60.0,,,,,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
카드의정석SHOPPING,온라인 신규 연회비,100.0,온라인 쇼핑 10% 청구할인오프라인 쇼핑,10.0,온라인업종4대PAY결제시,5.0,,,"스타벅스,폴바셋",10.0,,,,,온라인 신규 연회비,100.0
taptap SHOPPING,온라인 쇼핑 5% 할인오프라인 쇼핑,5.0,,,,,,,,,,,,,온라인 쇼핑 5% 할인오프라인 쇼핑,5.0
롯데 국민행복카드,,,롯데 국민행복카드로롯데월드 50% 현장할인서울랜드,30.0,롯데 국민행복카드로택시·시내버스·지하철,10.0,"롯데 국민행복카드로키자니아 30% 청구할인유원지, 놀이시설",10.0,"롯데 국민행복카드로보육료·유아학비 10% 청구할인학원, 학습지",10.0,롯데 국민행복카드로병원·약국·산후조리원,5.0,롯데 국민행복카드로쇼핑,5.0,,
카드의정석 WOWRI,온라인 신규 연회비,100.0,대중교통 업종 모아포인트,5.0,전기차 충전 업종 모아포인트 5%적립주유업종 모아포인트,1.0,이동통신 업종 모아포인트,5.0,주요 간편결제 모아포인트,3.0,커피전문점 모아포인트,3.0,영화 업종 모아포인트,3.0,온라인 신규 연회비,100.0
카드의정석 UNTACT,온라인 신규 연회비,100.0,쿠팡 로켓와우 멤버십 청구할인게임 정기결제 10% 청구할인해외 가맹점 1% 청구할인멤버십 정기결제,20.0,,,이동통신요금 정기결제,10.0,도시가스요금 정기결제 10% 청구할인전기요금 정기결제,10.0,4대 보험료 정기결제,10.0,학습지 정기결제,10.0,온라인 신규 연회비,100.0
LOCA LIKIT Shop,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,LOCA LIKIT Shop으로미용실,60.0,LOCA LIKIT Shop으로편의점,60.0,LOCA LIKIT Shop으로온라인 쇼핑•쇼핑 멤버십,60.0,,,,,,,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
KB국민 알뜰교통플러스카드,"버스, 지하철",10.0,이동통신요금 자동납부시,5.0,카페 최대,10.0,약국 최대,10.0,편의점 최대,10.0,"CGV, 롯데시네마 최대",10.0,패스트푸드점 최대,10.0,"버스, 지하철",10.0
샤롯데 플래티넘 스타 카드,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0,,,엔제리너스 둘이 가면 1명은 무료!커피 전문점,5.0,,,,,,,T.G.I.FRiDAY'S 10%할인미스터피자,15.0,롯데카드 온라인신청 특별 혜택신규회원 연회비,100.0
BLISS.7카드,,,,,,,,,,,,,,,,
알뜰교통플러스 삼성카드,대중교통,10.0,디지털콘텐츠 정기결제시,5.0,이동통신 정기결제 시,5.0,커피전문점,15.0,해외,1.0,"항공, 철도",1.0,온라인신규회원 연회비,100.0,대중교통,10.0
NU Nature,온라인 신규 연회비,100.0,전기차 충전,60.0,대중교통 (버스/지하철) 10% 적립공유 모빌리티,10.0,스트리밍 10% 적립전자책,10.0,커피,10.0,,,,,온라인 신규 연회비,100.0
KB국민 톡톡D 카드,온라인신규신청 연회비,100.0,배달의민족 등 배달앱 최대,60.0,마켓컬리 최대,60.0,온라인 간편결제,10.0,편의점 업종,5.0,버스 ·지하철,5.0,,,온라인신규신청 연회비,100.0
KB국민 가온올림카드(실속형),온라인신규신청 연회비,100.0,,,,,,,,,,,"롯데월드, 에버랜드 50% 현장할인캐리비안베이",30.0,온라인신규신청 연회비,100.0
KB국민 Easy all 티타늄카드,온라인신규신청 연회비,100.0,넷플릭스·멜론 등 정기결제,10.0,커피 업종 이용 시 10% 할인제과/아이스크림 업종,10.0,,,패스트푸드·배달앱 이용시 10% 할인레스토랑·뷔페 등 음식업종,3.0,SK·GS주유소 및 충전소,5.0,SKT·KT·LGU+·리브M이동통신 업종,5.0,온라인신규신청 연회비,100.0
DA@카드의 정석,온라인 신규 연회비,100.0,,,,,,,,,,,,,온라인 신규 연회비,100.0
HERITAGE Smart [대한항공 마일리지형],,,,,,,,,"쇼핑 2천원당 최대 3마일 적립KB Pay 이용 시,랭킹닭컴 배송완료시 포인트 6배 적립유어버스데이 꽃배달",20.0,,,,,,
카드의정석 NEW우리V카드,전국 대형마트,5.0,전국 백화점,5.0,전국 주유소,5.0,전국 병의원,5.0,전국 모든 학원,5.0,,,커피,20.0,전국 대형마트,5.0
BC 바로 알뜰교통 플러스 카드,신규발급시 연회비,100.0,버스/지하철,15.0,편의점,5.0,매월 자동 결제 되는OTT/스트리밍,15.0,카페,5.0,이동통신요금,5.0,해외 가맹점,3.0,신규발급시 연회비,100.0
KB국민 BeV V카드(스카이패스형),,,전세계 공항 라운지 동반1인 무료이용롯데호텔 객실 20~30% 할인 롯데호텔 F&B(식음료),10.0,,,롯데백화점 문화센터,30.0,,,해외여행상품 최대,5.0,,,,
기업은행 BLISS.5 카드,,,,,,,,,,,,,,,,
알뜰교통 우리카드,"버스, 지하철",10.0,공과금 자동납부,10.0,렌탈비 자동납부,10.0,학습지 자동납부,10.0,보험료 자동납부,10.0,,,스타벅스,10.0,"버스, 지하철",10.0
D4@카드의 정석,온라인 신규 연회비,100.0,대중교통,33.0,커피 4대 브랜드통합,55.0,,,편의점,11.0,,,,,온라인 신규 연회비,100.0
우리 국민행복카드 S2,,,"병·의원,산후조리원,약국",7.0,온라인 쇼핑 이용금액 5% 청구할인백화점 이용금액,5.0,대형할인점 이용금액,5.0,이동통신요금,5.0,"도시가스요금, 전기요금",5.0,렌탈 이용금액,5.0,,
기업은행 마일앤조이카드,,,,,,,"KTX, SRT 일반석",10.0,,,,,,,,
기업은행 일상의 기쁨카드,"스타벅스, 커피빈, 할리스, 투썸 등주요 커피전문점",20.0,"쿠팡, 티몬, 위메프온라인쇼핑",20.0,"올리브영,GS25, CU, 세븐일레븐주요 편의점",10.0,"이마트, 홈플러스, 롯데마트대형마트 이용시",5.0,,,,,레저전국 주요 놀이공원,50.0,"스타벅스, 커피빈, 할리스, 투썸 등주요 커피전문점",20.0
IBK 무직타이거 카드,"쿠팡, 티몬, 위메프",20.0,주요 커피전문점,20.0,"이마트,홈플러스,롯데마트",5.0,"GS25, CU, 세븐일레븐",10.0,,,,,,,"쿠팡, 티몬, 위메프",20.0
기업은행 Oil & Life카드 (Oil),,,,,"SKT, KT, LGT 통신 3사휴대폰 이용금액",3.0,,,,,,,,,,
코웨이 IBK카드,,,,,,,,,,,,,,,,
DailyWith (데일리위드)카드,6대 생활영역 1% 기본캐시백이용금액 많은 영역,1.0,이마트/홈플러스/롯데마트,1.0,전국 음식점주점/커피전문점,1.0,쿠팡/11번가/G마켓/위메프온라인쇼핑,1.0,종합병원/병의원/한의원/치과병원비,1.0,"버스, 지하철",1.0,전 주유소,1.0,6대 생활영역 1% 기본캐시백이용금액 많은 영역,1.0
신한카드 Deep Dream,신규 고객 연회비,100.0,,,,,,,,,,,,,신규 고객 연회비,100.0
신한카드 Deep Oil,신규 고객 연회비,100.0,주유서비스,10.0,전국 모든 주차장 10% 할인스피드메이트,10.0,"스타벅스, 이디야",5.0,택시 이용금액,5.0,,,"GS25, CU ",5.0,신규 고객 연회비,100.0
KB국민 와이즈홈카드,,,휴대폰요금 자동납부시,10.0,학원 업종,5.0,"버스, 지하철",5.0,전국 주요 대형할인마트,5.0,,,,,,
카드의정석 UNTACT AIR,온라인 신규 연회비,100.0,이동통신요금 정기결제,10.0,도시가스요금 정기결제 10% 청구할인전기요금 정기결제,10.0,4대 보험료 정기결제,10.0,학습지 정기결제,10.0,렌탈 정기결제,10.0,문화 정기결제,20.0,온라인 신규 연회비,100.0
zgm.play카드,"인앱결제 10% 청구할인올리브영 5% 청구할인쿠팡, 티몬",5.0,PC게임 충전 결제 10% 청구할인PC게임방 10% 청구할인온라인서점 5% 청구할인오프라인서점,5.0,이동통신요금,10.0,피트니스업종,10.0,교통,10.0,,,,,"인앱결제 10% 청구할인올리브영 5% 청구할인쿠팡, 티몬",5.0
zgm.휴가중카드,기본적립 :,2.0,호텔스닷컴 이용 시,20.0,,,,,,,,,,,기본적립 :,2.0
신한카드 Simple+,신규 고객 연회비,100.0,,,,,,,,,,,,,신규 고객 연회비,100.0
IBK DC히어로즈 카드,6대 생활영역 1% 기본캐시백이용금액 많은 영역,1.0,전국 음식점주점/커피전문점,1.0,쿠팡/11번가/G마켓/위메프온라인쇼핑,1.0,이마트/홈플러스/롯데마트,1.0,GS25/CU/세븐일레븐,1.0,SKT/KT/LGU+/LG헬로비전이동통신 요금 자동이체,1.0,종합병원/병의원/한의원/치과병원비,1.0,6대 생활영역 1% 기본캐시백이용금액 많은 영역,1.0
NU Uniq Point,온라인 신규 연회비,100.0,,,,,"쿠팡,G마켓,11번가,해외",2.0,,,,,,,온라인 신규 연회비,100.0
NH농협 올바른FLEX 카드,스타벅스,50.0,스트리밍 서비스,20.0,"배민, 요기요",10.0,온라인쇼핑,5.0,"지하철, 버스",7.0,SKT/KT/LGU+,7.0,"CGV, 롯데시네마",30.0,스타벅스,50.0
신한카드 Deep Dream(모베러웍스),신규 고객 연회비,100.0,,,,,,,,,,,,,신규 고객 연회비,100.0
zgm.play++카드,"인앱결제 10% 청구할인올리브영 5% 청구할인쿠팡, 티몬",5.0,PC게임 충전 결제 10% 청구할인PC게임방 10% 청구할인온라인서점 5% 청구할인오프라인서점,5.0,이동통신요금,10.0,피트니스업종,10.0,교통,10.0,,,,,"인앱결제 10% 청구할인올리브영 5% 청구할인쿠팡, 티몬",5.0
KB국민 와이즈카드,최대,5.0,최대,5.0,최대,5.0,최대,5.0,최대,5.0,최대,5.0,대형마트 최대,5.0,최대,5.0
신한 Hi-Point 카드,주요 혜택모아 최대 5% 포인트 적립전 가맹점 이용금액 최대,2.0,,,롯데마트·이마트·홈플 최대,5.0,이동통신요금 자동이체 최대,5.0,롯데·현대백화점 결제 최대 5% 적립CJ오쇼핑·CJmall 최대 5%적립포인트로 백화점/할인점 상품권 교환!2~3개월 무이자 할부 서비스쇼핑,30.0,대형 놀이공원 최대,50.0,,,주요 혜택모아 최대 5% 포인트 적립전 가맹점 이용금액 최대,2.0
현대카드M BOOST,,,,,,,,,,,온라인 간편결제 서비스,5.0,,,,
카드의정석 MILEAGE SKYPASS,,,,,,,,,,,,,,,,
무민 카드(신용),주요 커피전문점,20.0,온라인쇼핑,20.0,대형마트 이용시,5.0,,,,,,,"GS25,CU,세븐일레븐",10.0,주요 커피전문점,20.0
신한카드 플리(산리오캐릭터즈),,,,,,,,,,,,,,,,
zgm.the pay카드,,,,,,,,,,,,,,,,
the Green Edition2,연회비,100.0,,,국내외 가맹점 1~2% M포인트 적립영역별,5.0,,,,,,,,,연회비,100.0
신한카드 경차사랑 Life,,,,,편의점 업종,10.0,커피전문점,10.0,,,,,병원/약국,10.0,,
the Pink,,,국내외 가맹점 1~2% M포인트 적립영역별,5.0,,,,,,,,,,,,
K-22(Point),,,,,,,주요 커피전문점,20.0,백화점·대형마트,10.0,KTX·SRT,10.0,,,,
K-22(Mileage),,,,,,,주요 커피전문점,20.0,백화점·대형마트,10.0,KTX·SRT,10.0,,,,
현대카드X2 BOOST,온라인 간편결제,5.0,모든가맹점 실적별,1.0,,,,,,,,,,,온라인 간편결제,5.0
zgm.고향으로카드,,,,,,,,,,,,,,,,
